3.653387854814586717e+02,2.989276105877565897e+02,4.038867108627192692e+02,2.465318583704884077e+02
2.634581561701038481e+02,9.189440118254296976e+02,3.456692083990880064e+02,9.276766371949743188e+02
5.969689754739465570e+01,6.453217502463626261e+02,1.389970746531969326e+02,7.530241298040805304e+02
6.331392968141628899e+02,1.212942399266767552e+03,6.192914699781550780e+02,1.032468141629510683e+03
8.601875564223248603e+02,1.239140275375401870e+03,8.346962290935908868e+02,1.044111642122236844e+03
1.004491492719362213e+02,1.265338151484035734e+03,1.215318239141074628e+02,1.076131268477234244e+03
1.021202045330801411e+01,9.305875123181558592e+02,1.965119460275263918e+01,7.734002556663513133e+02
2.168841541991992017e+02,8.403503834995276520e+02,2.205015781022807460e+02,6.918957522172677272e+02
5.458130431187157683e+02,7.268262536954462121e+02,5.436087167754343454e+02,5.754607472900052016e+02
8.165244295746012995e+02,7.006283775868123485e+02,8.172309783545015307e+02,5.405302458118262621e+02
3.274974088800986465e+02,1.259516401237672653e+03,3.340257079063617311e+02,1.067398643107689622e+03
4.264671630682717023e+02,1.032468141629510683e+03,4.300845869713533602e+02,8.665482596081615156e+02
3.740714108510032929e+02,5.085106194568293176e+02,4.562824630799874512e+02,4.328278662541083577e+02
1.935971532137464237e+02,9.131222615790666168e+02,2.961843313050013649e+02,8.345286332531641165e+02
7.134039804012081731e+01,2.465318583704884077e+02,2.437885790877332965e+02,6.605760073323153847e+01
7.425127316330235772e+01,2.523536086168514885e+02,3.711644534184210897e+01,7.840098269599820924e+00
2.227059044455622825e+02,6.889848770940861868e+02,2.175907029790992055e+02,4.881344935945580801e+02
4.514252193148649894e+01,1.256605526114491113e+03,8.077957218956566976e+01,1.012092015767239900e+03
5.254369172564449855e+02,1.244962025621764951e+03,5.203217157899819085e+02,9.975376401513317433e+02
7.786830529732410469e+02,1.204209773897222931e+03,7.561026007676886138e+02,9.538745133036086372e+02
3.391409093728248081e+02,2.610862339863961097e+02,3.223822074136354559e+02,1.657272363914489688e+01
4.264671630682717023e+02,8.694591347313430560e+02,4.271737118481718198e+02,6.627870009854518685e+02
6.214957963214365009e+02,9.538745133036086372e+02,6.134697197317919972e+02,7.355588790649912880e+02
5.969689754739465570e+01,8.170633825140748741e+02,6.622519657365774037e+01,6.133021238913652269e+02
